timestamp,iso_timestamp,record_number,operation_mode,state,ax,ay,az,pitch,roll,gx,gy,gz,latitude,longitude,gps_altitude,gps_time,pressure,temperature,agl_altitude,velocity,pyro1_state,pyro2_state,battery_voltage,wifi_rssi,kalman_altitude,kalman_vertical_velocity,communication_mode,raw_data,t
2025-08-07 17:02:32.880138,2025-08-07T17:02:32.880138,15296,0,2,0.03,-0.05,0.97,1.54,-3.06,-11.43,5.79,4.12,-1.2833,36.8167,86.0,418114,100511.4,25.0,68.0,0.0,0.0,0.0,0.0,-87,67.99,2.44,BEACON,"{""record_number"": 15296, ""operation_mode"": 0, ""state"": 2, ""battery_voltage"": 0, ""wifi_rssi"": -87, ""acc_data"": {""ax"": 0.03, ""ay"": -0.05, ""az"": 0.97, ""pitch"": 1.54, ""roll"": -3.06}, ""gyro_data"": {""gx"": -11.43, ""gy"": 5.79, ""gz"": 4.12}, ""gps_data"": {""latitude"": -1.2833, ""longitude"": 36.8167, ""gps_altitude"": 86, ""time"": 418114}, ""alt_data"": {""pressure"": 100511.4, ""temperature"": 25, ""AGL"": 68, ""velocity"": 0, ""kalman_altitude"": 67.99, ""kalman_vertical_velocity"": 2.44}, ""chute_state"": {""pyro1_state"": 0, ""pyro2_state"": 0}, ""connection_status"": {""connected"": true, ""has_ever_connected"": true, ""packet_age_ms"": 0, ""timeout_exceeded"": false, ""rssi"": -87}, ""communication_mode"": ""BEACON"", ""timestamp"": 461560, ""packets_received"": 723, ""kalman_data"": {""altitude"": 67.99, ""vertical_velocity"": 2.44}, ""kalman_altitude"": 67.99, ""kalman_vertical_velocity"": 2.44}",407.918285
2025-08-07 17:02:33.190788,2025-08-07T17:02:33.190788,15309,0,2,0.03,-0.05,0.97,1.46,-2.51,-11.37,5.52,3.93,-1.2833,36.8167,83.0,418414,100416.1,25.0,76.0,0.0,0.0,0.0,0.0,-86,75.99,3.52,BEACON,"{""record_number"": 15309, ""operation_mode"": 0, ""state"": 2, ""battery_voltage"": 0, ""wifi_rssi"": -86, ""acc_data"": {""ax"": 0.03, ""ay"": -0.05, ""az"": 0.97, ""pitch"": 1.46, ""roll"": -2.51}, ""gyro_data"": {""gx"": -11.37, ""gy"": 5.52, ""gz"": 3.93}, ""gps_data"": {""latitude"": -1.2833, ""longitude"": 36.8167, ""gps_altitude"": 83, ""time"": 418414}, ""alt_data"": {""pressure"": 100416.1, ""temperature"": 25, ""AGL"": 76, ""velocity"": 0, ""kalman_altitude"": 75.99, ""kalman_vertical_velocity"": 3.52}, ""chute_state"": {""pyro1_state"": 0, ""pyro2_state"": 0}, ""connection_status"": {""connected"": true, ""has_ever_connected"": true, ""packet_age_ms"": 0, ""timeout_exceeded"": false, ""rssi"": -86}, ""communication_mode"": ""BEACON"", ""timestamp"": 461930, ""packets_received"": 724, ""kalman_data"": {""altitude"": 75.99, ""vertical_velocity"": 3.52}, ""kalman_altitude"": 75.99, ""kalman_vertical_velocity"": 3.52}",408.228935
2025-08-07 17:02:33.313368,2025-08-07T17:02:33.313368,15314,0,2,0.02,-0.05,0.96,1.43,-2.96,-11.04,4.18,4.15,-1.2833,36.8167,82.0,418513,100392.3,25.0,78.0,0.0,0.0,0.0,0.0,-87,77.99,3.79,BEACON,"{""record_number"": 15314, ""operation_mode"": 0, ""state"": 2, ""battery_voltage"": 0, ""wifi_rssi"": -87, ""acc_data"": {""ax"": 0.02, ""ay"": -0.05, ""az"": 0.96, ""pitch"": 1.43, ""roll"": -2.96}, ""gyro_data"": {""gx"": -11.04, ""gy"": 4.18, ""gz"": 4.15}, ""gps_data"": {""latitude"": -1.2833, ""longitude"": 36.8167, ""gps_altitude"": 82, ""time"": 418513}, ""alt_data"": {""pressure"": 100392.3, ""temperature"": 25, ""AGL"": 78, ""velocity"": 0, ""kalman_altitude"": 77.99, ""kalman_vertical_velocity"": 3.79}, ""chute_state"": {""pyro1_state"": 0, ""pyro2_state"": 0}, ""connection_status"": {""connected"": true, ""has_ever_connected"": true, ""packet_age_ms"": 0, ""timeout_exceeded"": false, ""rssi"": -87}, ""communication_mode"": ""BEACON"", ""timestamp"": 462042, ""packets_received"": 725, ""kalman_data"": {""altitude"": 77.99, ""vertical_velocity"": 3.79}, ""kalman_altitude"": 77.99, ""kalman_vertical_velocity"": 3.79}",408.351515
2025-08-07 17:02:33.419239,2025-08-07T17:02:33.419239,15318,0,2,0.02,-0.05,0.97,1.01,-2.74,-11.1,5.43,3.66,-1.2833,36.8167,80.0,418714,100368.5,25.0,80.0,0.0,0.0,0.0,0.0,-84,79.99,4.05,BEACON,"{""record_number"": 15318, ""operation_mode"": 0, ""state"": 2, ""battery_voltage"": 0, ""wifi_rssi"": -84, ""acc_data"": {""ax"": 0.02, ""ay"": -0.05, ""az"": 0.97, ""pitch"": 1.01, ""roll"": -2.74}, ""gyro_data"": {""gx"": -11.1, ""gy"": 5.43, ""gz"": 3.66}, ""gps_data"": {""latitude"": -1.2833, ""longitude"": 36.8167, ""gps_altitude"": 80, ""time"": 418714}, ""alt_data"": {""pressure"": 100368.5, ""temperature"": 25, ""AGL"": 80, ""velocity"": 0, ""kalman_altitude"": 79.99, ""kalman_vertical_velocity"": 4.05}, ""chute_state"": {""pyro1_state"": 0, ""pyro2_state"": 0}, ""connection_status"": {""connected"": true, ""has_ever_connected"": true, ""packet_age_ms"": 0, ""timeout_exceeded"": false, ""rssi"": -84}, ""communication_mode"": ""BEACON"", ""timestamp"": 462156, ""packets_received"": 726, ""kalman_data"": {""altitude"": 79.99, ""vertical_velocity"": 4.05}, ""kalman_altitude"": 79.99, ""kalman_vertical_velocity"": 4.05}",408.457386
2025-08-07 17:02:33.912603,2025-08-07T17:02:33.912603,15323,0,2,0.03,-0.05,0.97,1.34,-2.68,-11.43,5.27,4.48,-1.2833,36.8167,79.0,418814,100344.7,25.0,82.0,0.0,0.0,0.0,0.0,-88,81.99,4.32,BEACON,"{""record_number"": 15323, ""operation_mode"": 0, ""state"": 2, ""battery_voltage"": 0, ""wifi_rssi"": -88, ""acc_data"": {""ax"": 0.03, ""ay"": -0.05, ""az"": 0.97, ""pitch"": 1.34, ""roll"": -2.68}, ""gyro_data"": {""gx"": -11.43, ""gy"": 5.27, ""gz"": 4.48}, ""gps_data"": {""latitude"": -1.2833, ""longitude"": 36.8167, ""gps_altitude"": 79, ""time"": 418814}, ""alt_data"": {""pressure"": 100344.7, ""temperature"": 25, ""AGL"": 82, ""velocity"": 0, ""kalman_altitude"": 81.99, ""kalman_vertical_velocity"": 4.32}, ""chute_state"": {""pyro1_state"": 0, ""pyro2_state"": 0}, ""connection_status"": {""connected"": true, ""has_ever_connected"": true, ""packet_age_ms"": 0, ""timeout_exceeded"": false, ""rssi"": -88}, ""communication_mode"": ""BEACON"", ""timestamp"": 462282, ""packets_received"": 727, ""kalman_data"": {""altitude"": 81.99, ""vertical_velocity"": 4.32}, ""kalman_altitude"": 81.99, ""kalman_vertical_velocity"": 4.32}",408.95075
2025-08-07 17:02:34.148715,2025-08-07T17:02:34.148715,15346,0,3,0.03,-0.05,0.97,1.48,-2.71,-10.52,5.3,4.09,-1.2833,36.8167,73.0,419413,100225.8,25.0,92.0,0.0,0.0,0.0,0.0,-85,91.99,5.66,BEACON,"{""record_number"": 15346, ""operation_mode"": 0, ""state"": 3, ""battery_voltage"": 0, ""wifi_rssi"": -85, ""acc_data"": {""ax"": 0.03, ""ay"": -0.05, ""az"": 0.97, ""pitch"": 1.48, ""roll"": -2.71}, ""gyro_data"": {""gx"": -10.52, ""gy"": 5.3, ""gz"": 4.09}, ""gps_data"": {""latitude"": -1.2833, ""longitude"": 36.8167, ""gps_altitude"": 73, ""time"": 419413}, ""alt_data"": {""pressure"": 100225.8, ""temperature"": 25, ""AGL"": 92, ""velocity"": 0, ""kalman_altitude"": 91.99, ""kalman_vertical_velocity"": 5.66}, ""chute_state"": {""pyro1_state"": 0, ""pyro2_state"": 0}, ""connection_status"": {""connected"": true, ""has_ever_connected"": true, ""packet_age_ms"": 1, ""timeout_exceeded"": false, ""rssi"": -85}, ""communication_mode"": ""BEACON"", ""timestamp"": 462882, ""packets_received"": 728, ""kalman_data"": {""altitude"": 91.99, ""vertical_velocity"": 5.66}, ""kalman_altitude"": 91.99, ""kalman_vertical_velocity"": 5.66}",409.186862
2025-08-07 17:02:34.486201,2025-08-07T17:02:34.486201,15359,0,3,0.02,-0.06,0.97,1.51,-2.74,-11.37,4.85,4.6,-1.2833,36.8167,70.0,419714,100154.5,25.0,98.0,0.0,0.0,0.0,0.0,-85,97.99,6.46,BEACON,"{""record_number"": 15359, ""operation_mode"": 0, ""state"": 3, ""battery_voltage"": 0, ""wifi_rssi"": -85, ""acc_data"": {""ax"": 0.02, ""ay"": -0.06, ""az"": 0.97, ""pitch"": 1.51, ""roll"": -2.74}, ""gyro_data"": {""gx"": -11.37, ""gy"": 4.85, ""gz"": 4.6}, ""gps_data"": {""latitude"": -1.2833, ""longitude"": 36.8167, ""gps_altitude"": 70, ""time"": 419714}, ""alt_data"": {""pressure"": 100154.5, ""temperature"": 25, ""AGL"": 98, ""velocity"": 0, ""kalman_altitude"": 97.99, ""kalman_vertical_velocity"": 6.46}, ""chute_state"": {""pyro1_state"": 0, ""pyro2_state"": 0}, ""connection_status"": {""connected"": true, ""has_ever_connected"": true, ""packet_age_ms"": 0, ""timeout_exceeded"": false, ""rssi"": -85}, ""communication_mode"": ""BEACON"", ""timestamp"": 463230, ""packets_received"": 729, ""kalman_data"": {""altitude"": 97.99, ""vertical_velocity"": 6.46}, ""kalman_altitude"": 97.99, ""kalman_vertical_velocity"": 6.46}",409.524348
2025-08-07 17:02:34.877062,2025-08-07T17:02:34.877062,15373,0,4,0.03,-0.04,0.97,1.51,-2.68,-11.07,4.97,4.45,-1.2833,36.8167,66.0,420113,100059.6,25.0,106.0,0.0,0.0,0.0,0.0,-88,105.99,7.52,BEACON,"{""record_number"": 15373, ""operation_mode"": 0, ""state"": 4, ""battery_voltage"": 0, ""wifi_rssi"": -88, ""acc_data"": {""ax"": 0.03, ""ay"": -0.04, ""az"": 0.97, ""pitch"": 1.51, ""roll"": -2.68}, ""gyro_data"": {""gx"": -11.07, ""gy"": 4.97, ""gz"": 4.45}, ""gps_data"": {""latitude"": -1.2833, ""longitude"": 36.8167, ""gps_altitude"": 66, ""time"": 420113}, ""alt_data"": {""pressure"": 100059.6, ""temperature"": 25, ""AGL"": 106, ""velocity"": 0, ""kalman_altitude"": 105.99, ""kalman_vertical_velocity"": 7.52}, ""chute_state"": {""pyro1_state"": 0, ""pyro2_state"": 0}, ""connection_status"": {""connected"": true, ""has_ever_connected"": true, ""packet_age_ms"": 0, ""timeout_exceeded"": false, ""rssi"": -88}, ""communication_mode"": ""BEACON"", ""timestamp"": 463639, ""packets_received"": 730, ""kalman_data"": {""altitude"": 105.99, ""vertical_velocity"": 7.52}, ""kalman_altitude"": 105.99, ""kalman_vertical_velocity"": 7.52}",409.915209
2025-08-07 17:02:36.725602,2025-08-07T17:02:36.725602,15442,0,4,0.04,-0.04,0.97,1.96,-2.27,-10.88,5.55,3.35,-1.2833,36.8167,47.0,422014,99893.63,25.0,120.0,0.0,0.0,0.0,0.0,-88,120.0,9.34,BEACON,"{""record_number"": 15442, ""operation_mode"": 0, ""state"": 4, ""battery_voltage"": 0, ""wifi_rssi"": -88, ""acc_data"": {""ax"": 0.04, ""ay"": -0.04, ""az"": 0.97, ""pitch"": 1.96, ""roll"": -2.27}, ""gyro_data"": {""gx"": -10.88, ""gy"": 5.55, ""gz"": 3.35}, ""gps_data"": {""latitude"": -1.2833, ""longitude"": 36.8167, ""gps_altitude"": 47, ""time"": 422014}, ""alt_data"": {""pressure"": 99893.63, ""temperature"": 25, ""AGL"": 120, ""velocity"": 0, ""kalman_altitude"": 120, ""kalman_vertical_velocity"": 9.34}, ""chute_state"": {""pyro1_state"": 0, ""pyro2_state"": 0}, ""connection_status"": {""connected"": true, ""has_ever_connected"": true, ""packet_age_ms"": 0, ""timeout_exceeded"": false, ""rssi"": -88}, ""communication_mode"": ""BEACON"", ""timestamp"": 465476, ""packets_received"": 731, ""kalman_data"": {""altitude"": 120, ""vertical_velocity"": 9.34}, ""kalman_altitude"": 120, ""kalman_vertical_velocity"": 9.34}",411.763749
2025-08-07 17:02:37.060286,2025-08-07T17:02:37.060286,15457,0,4,0.03,-0.04,0.96,1.65,-2.56,-11.25,4.85,3.96,-1.2833,36.8167,44.0,422314,99917.32,25.0,118.0,0.0,0.0,0.0,0.0,-87,118.0,9.06,BEACON,"{""record_number"": 15457, ""operation_mode"": 0, ""state"": 4, ""battery_voltage"": 0, ""wifi_rssi"": -87, ""acc_data"": {""ax"": 0.03, ""ay"": -0.04, ""az"": 0.96, ""pitch"": 1.65, ""roll"": -2.56}, ""gyro_data"": {""gx"": -11.25, ""gy"": 4.85, ""gz"": 3.96}, ""gps_data"": {""latitude"": -1.2833, ""longitude"": 36.8167, ""gps_altitude"": 44, ""time"": 422314}, ""alt_data"": {""pressure"": 99917.32, ""temperature"": 25, ""AGL"": 118, ""velocity"": 0, ""kalman_altitude"": 118, ""kalman_vertical_velocity"": 9.06}, ""chute_state"": {""pyro1_state"": 0, ""pyro2_state"": 0}, ""connection_status"": {""connected"": true, ""has_ever_connected"": true, ""packet_age_ms"": 0, ""timeout_exceeded"": false, ""rssi"": -87}, ""communication_mode"": ""BEACON"", ""timestamp"": 465825, ""packets_received"": 732, ""kalman_data"": {""altitude"": 118, ""vertical_velocity"": 9.06}, ""kalman_altitude"": 118, ""kalman_vertical_velocity"": 9.06}",412.098433
